candidate_id,display_name,profile_type,platform,canonical_url,username,city,description,contactability,verification_status,source_url,discovery_source_url,evidence_summary,researched_at
6fd35a7c0abc63eb7da0,��������� | ������ 23,community,vk,https://vk.com/kraskrd,kraskrd,Краснодар,"��������� ������� ������ ������! ���������� ���� ������� ����� ������ ""���������� �������"". ������� � ������������ ���������. ����������� �� ����� ���������� ��������� �������� ���� �� ������ �������� �������� ��������, ������� ��� � ����������� � ��������� � �� ������ ���� ���. ������������, ��..",manual_only,original_profile_opened,https://vk.com/kraskrd,https://www.yapokupayu.ru/blogs/post/luchshie-pabliki-goroda-na-kotorye-stoit-podpisatsya,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:18.901922+00:00
dfaf3fa50200b7e2a794,��������� ��������,community,vk,https://vk.com/krdgo,krdgo,Краснодар,������� ������ � ���� ����������� � ������� ������������� �� ������� ���: https://knd.gov.ru/license?id=676dfdfa40af125d6a91423e&registryType=bloggersPermission,manual_only,original_profile_opened,https://vk.com/krdgo,https://krasnodar.mediaohvat.ru/public_blogger,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:19.190365+00:00
023aec9fac8b52ff6772,���������-online,community,vk,https://vk.com/krd_online,krd_online,Краснодар,C���� ���������� ������ � ����������! ��� ����� �� ����� ������.,manual_only,original_profile_opened,https://vk.com/krd_online,https://krasnodar.mediaohvat.ru/public_blogger,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:18.940328+00:00
ecd14f8f5667018ffaf2,���������� ���������,community,vk,https://vk.com/krd24,krd24,Краснодар,"�������, ����������, �����, ������, ������ � ����� ������. ����������� � ������� ������������� �� ������� ���: https://knd.gov.ru/license?id=67640ffc506f9677283e8b02&registryType=bloggersPermission",manual_only,original_profile_opened,https://vk.com/krd24,https://krasnodar.mediaohvat.ru/public_blogger,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:19.169400+00:00
caecf28b39d2b145775f,#����������,community,vk,https://vk.com/iwantto_petersburg,iwantto_petersburg,Санкт-Петербург,"���, � ����� ������� ������:  🚩������ �����  🚩���������� �����  🚩�������� ������������  ���������� ��� ������� ����������, ��� � ���, ��� �������� ���� ������ ������� ��� ������ ������� �������� ���� ������� �����! ����������� � ������� ���: https://gosuslugi.ru/snet/67abe962962afd032d8ba742",manual_only,original_profile_opened,https://vk.com/iwantto_petersburg,https://www.yapokupayu.ru/blogs/post/interesnye-pabliki-o-sankt-peterburge,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:21.511365+00:00
2986133c526befa034b2,KUDAGO: �����-���������,community,vk,https://vk.com/kudagospb,kudagospb,Санкт-Петербург,"����� �����-����������: ���������� ����� � �������. ��������, ���� ������� � ����������. �������� ������ �� ������ ���������� ��������� � �� ����� KUDAGO: https://business.kudago.com/?utm_source=vk&utm_medium=spb �������� �������������� � �������� ������������ �������, ���������� ������: https://go.kudago.com/4h2fkaH..",manual_only,original_profile_opened,https://vk.com/kudagospb,https://www.yapokupayu.ru/blogs/post/interesnye-pabliki-o-sankt-peterburge,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:21.556006+00:00
d6f2170c11244a71381d,"��� �����, �����! [�������� �����]",community,vk,https://vk.com/piter,piter,Санкт-Петербург,� 7896600896,manual_only,original_profile_opened,https://vk.com/piter,https://www.yapokupayu.ru/blogs/post/interesnye-pabliki-o-sankt-peterburge,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:20.379554+00:00
f66ad11d1d31be9b3d05,���� ������� � ������,community,vk,https://vk.com/piterbesplatno,piterbesplatno,Санкт-Петербург,"�� ��������� ������ ���������� � �� ����� ������� ������ � ������ ����������� ��� ������� ����������. ������ ��������� �������, ��������, ������,  ��������������� �����������, ���������, ���������, ������, ���������, ������-������� � �������� ����������� ������ :) � 4919017709",manual_only,original_profile_opened,https://vk.com/piterbesplatno,https://www.yapokupayu.ru/blogs/post/interesnye-pabliki-o-sankt-peterburge,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:20.537720+00:00
b501f1048e21f706bbcf,����� | ���������� �� ����������,community,vk,https://vk.com/in_piter,in_piter,Санкт-Петербург,"✅��� ����� ���������� � ������ � ����� � �������� ������� - ����������, �������, ������� �������������� � ������ �� ����������! ����������� � ������� ���: https://gosuslugi.ru/snet/67ad51afbe63a80aa9ac125b",manual_only,original_profile_opened,https://vk.com/in_piter,https://gorod-plus.tv/news/103042,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:21.475807+00:00
9791e32b811167de09e8,����� �� ������������ | ������������ ������,community,vk,https://vk.com/vasilyevskiyostrov,vasilyevskiyostrov,Санкт-Петербург,����� �� ������������ -  ��� ����� �������� � ����� ��������  ���������� ������� � ������ �.�. �. �����-����������.  ���� ���������: 24.10.2014 �. ������� ������ https://vk.cc/aqVJri ��������� � ������������  � 4835855602 ����������,manual_only,original_profile_opened,https://vk.com/vasilyevskiyostrov,https://www.yapokupayu.ru/blogs/post/interesnye-pabliki-o-sankt-peterburge,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:20.944438+00:00
187fb691fc699653dc6e,����� ������� ����������,community,vk,https://vk.com/afichaspb,afichaspb,Санкт-Петербург,"��������� ��������� �������� ���� ����� � ����������? � ���������� ""����� ����������"" �� ���������� � ���� ������������, �������� � ������� ������ �� ����. �������, ���������� ����� � ������� ������� ������!  ��������� � ���������� ������� ������, ��� ������������ ����������� ����������� � �����������..",manual_only,original_profile_opened,https://vk.com/afichaspb,https://www.yapokupayu.ru/blogs/post/interesnye-pabliki-o-sankt-peterburge,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:20.898330+00:00
5bdccf2ee5830ffcb7f4,�����-��������� - ��� ��� �����! | ����� | ���,community,vk,https://vk.com/o_st.petersburg,o_st.petersburg,Санкт-Петербург,�����-��������� � ���� �� ����������� ������� ���� � ������� ����������� ������������ ���������� � ����������������������. ����������� � ���: https://gosuslugi.ru/snet/67990b4b58ab2221b0f23b57,manual_only,original_profile_opened,https://vk.com/o_st.petersburg,https://gorod-plus.tv/news/103042,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:22.166333+00:00
6efe3452541839cf61ce,������� - ����������� ����� | ����������,community,vk,https://vk.com/kupchinoask,kupchinoask,Санкт-Петербург,"🌆 ����������� � ������� | ����������� ������ - ��� ����������� ���� ����� ������ ������� � ����������� �� ����� � ������� � ����� ������������ ������ ������ �����-��������� � �����, ������� �������� ����� ��� �������.   💛 ����� ������� ���������, ������������, ������������ � ���������� ����������...",manual_only,original_profile_opened,https://vk.com/kupchinoask,https://www.yapokupayu.ru/blogs/post/interesnye-pabliki-o-sankt-peterburge,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:22.059467+00:00
29042185537f98fbae0e,�������� �����-����������,community,vk,https://vk.com/aesthetics_spb,aesthetics_spb,Санкт-Петербург,"� 4969903553 ������ �����-���������� � ����� ������ ������������ ������������� ���� ���������� �����. ������ ""�������� �����-����������"" ���������� ��� ������������ ����������. �������� ������������ ������� ����� ������ ����������.",manual_only,original_profile_opened,https://vk.com/aesthetics_spb,https://www.yapokupayu.ru/blogs/post/interesnye-pabliki-o-sankt-peterburge,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:20.050924+00:00
9d9ccfc6448ce0162919,��������-������,community,vk,https://vk.com/shuvalovo_ozerki,shuvalovo_ozerki,Санкт-Петербург,���������� ��� ������� �� ��������-������! �������� ������ �������������� ��������-������ ������� ����������� ����������� ����� ������������ ��������  �������� ��� ������ ��� �������� ����������� ����������� ����� �������� ����������� ����� ������,manual_only,original_profile_opened,https://vk.com/shuvalovo_ozerki,https://www.yapokupayu.ru/blogs/post/interesnye-pabliki-o-sankt-peterburge,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:20.813890+00:00
407b234b3c2d470edb1c,��������� | ���� � �����,community,vk,https://vk.com/oldnow,oldnow,Санкт-Петербург,"������������� ���������� ���������� ��������� � ������ ���� � ����� ����� ���� �� ������ � ����� ������ ������� ����������� ����, � ���� �� ������� ��� � ������, ������ ���������� ������������ ����� � ��������� ����������: vk.me/oldnow ��������� �� �������:  #��������������@oldnow; #����������������@oldnow..",manual_only,original_profile_opened,https://vk.com/oldnow,https://gorod-plus.tv/news/103042,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:22.302199+00:00
8f61f02655728a81f066,��������� | �������������,community,vk,https://vk.com/oldenspb,oldenspb,Санкт-Петербург,"������ �� ������� ������ ����� ������ ���� ���������� ��������������� ����� � ���������� ����������. �����, �������, ����...",manual_only,original_profile_opened,https://vk.com/oldenspb,https://gorod-plus.tv/news/103042,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:22.900900+00:00
00cb79681a0c7eed75a1,��������� �����-��������� ���������� ���,community,vk,https://vk.com/baraholka_sanktpeterburg,baraholka_sanktpeterburg,Санкт-Петербург,"��������� �����-��������� ���������� ��� !�����! ���� ��� ���������� �������� �������� ��� ������ ����������, �� ��� ���������!  ������� ������: - ��������� ��� � ���� �������������� ��������� ������ ����� �������� ����������� ��� ����������� (������ ��� ������� 30% �� ���� ������ ������) - �����������:..",manual_only,original_profile_opened,https://vk.com/baraholka_sanktpeterburg,https://www.yapokupayu.ru/blogs/post/interesnye-pabliki-o-sankt-peterburge,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:21.279434+00:00
54debeb443901fbe87e9,��������� ������ | ������,community,vk,https://vk.com/9online,9online,Санкт-Петербург,"���������� �����-������ ������, ������ ��������� � ������������ ���� ���������� � 2013 ���� 😎 - �� ����� ���������� ������������?  - ����� �������� ���������?  ��������� ������� �������� 👉 https://telegram.me/news9online/3274 ������ ������� 👇🏻 https://vk.com/@9online-reklama",manual_only,original_profile_opened,https://vk.com/9online,https://www.yapokupayu.ru/blogs/post/interesnye-pabliki-o-sankt-peterburge,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:21.200437+00:00
cb9b310abf44beea343d,��������� ���������� ����������,community,vk,https://vk.com/estkomspb,estkomspb,Санкт-Петербург,,manual_only,original_profile_opened,https://vk.com/estkomspb,https://gorod-plus.tv/news/103042,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:22.600115+00:00
1bb063af3c3a39d19080,����������� ����� �����-����������,community,vk,https://vk.com/newstucentr,newstucentr,Санкт-Петербург,"����������� �������� � �������������: vk.cc/cNeYzC ���� �������������� ��� � ����������� ���������� ������������ ������! ����� �� ������� �� ������ �������, ���������, �����������, ����������, ���������� � ����� � ����� ������������ ������, �� � ������� �������� ���� ����������� � �������� �� ������..",manual_only,original_profile_opened,https://vk.com/newstucentr,https://www.yapokupayu.ru/blogs/post/interesnye-pabliki-o-sankt-peterburge,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:20.287630+00:00
